periodyear,planning.region,key,value,quarter,year.quarter
2014,Seven County Mpls-St Paul,avgemp,1667501,4,2014.4
2013,Seven County Mpls-St Paul,avgemp,1644989,4,2013.4
2012,Seven County Mpls-St Paul,avgemp,1615105,4,2012.4
2020,Southeast,avgemp,235528,4,2020.4
2019,Southeast,avgemp,249385,4,2019.4
2018,Southeast,avgemp,246247,4,2018.4
2017,Southeast,avgemp,244344,4,2017.4
2016,Southeast,avgemp,243652,4,2016.4
2015,Southeast,avgemp,241140,4,2015.4
2014,Southeast,avgemp,238293,4,2014.4
2013,Southeast,avgemp,237932,4,2013.4
2012,Southeast,avgemp,236934,4,2012.4
2020,Southwest,avgemp,169701,4,2020.4
2019,Southwest,avgemp,179514,4,2019.4
2018,Southwest,avgemp,179737,4,2018.4
2017,Southwest,avgemp,180073,4,2017.4
2016,Southwest,avgemp,179596,4,2016.4
2015,Southwest,avgemp,178520,4,2015.4
2014,Southwest,avgemp,177001,4,2014.4
2013,Southwest,avgemp,177299,4,2013.4
2012,Southwest,avgemp,175916,4,2012.4
2021,Central,avg_estab,18328,1,2021.1
2020,Central,avg_estab,18208,1,2020.1
2019,Central,avg_estab,17815,1,2019.1
2018,Central,avg_estab,17546,1,2018.1
2017,Central,avg_estab,16862,1,2017.1
2016,Central,avg_estab,16407,1,2016.1
2015,Central,avg_estab,16749,1,2015.1
2014,Central,avg_estab,17035,1,2014.1
2013,Central,avg_estab,17056,1,2013.1
2012,Central,avg_estab,17305,1,2012.1
2021,Northeast,avg_estab,8788,1,2021.1
2020,Northeast,avg_estab,8824,1,2020.1
2019,Northeast,avg_estab,8730,1,2019.1
2018,Northeast,avg_estab,8711,1,2018.1
2017,Northeast,avg_estab,8505,1,2017.1
2016,Northeast,avg_estab,8372,1,2016.1
2015,Northeast,avg_estab,8547,1,2015.1
2014,Northeast,avg_estab,8629,1,2014.1
2013,Northeast,avg_estab,8820,1,2013.1
2012,Northeast,avg_estab,9098,1,2012.1
2021,Northwest,avg_estab,17080,1,2021.1
2020,Northwest,avg_estab,17098,1,2020.1
2019,Northwest,avg_estab,16826,1,2019.1
2018,Northwest,avg_estab,16791,1,2018.1
2017,Northwest,avg_estab,16286,1,2017.1
2016,Northwest,avg_estab,15946,1,2016.1
2015,Northwest,avg_estab,16358,1,2015.1
2014,Northwest,avg_estab,16457,1,2014.1
2013,Northwest,avg_estab,16834,1,2013.1
2012,Northwest,avg_estab,17148,1,2012.1
2021,Seven County Mpls-St Paul,avg_estab,85268,1,2021.1
2020,Seven County Mpls-St Paul,avg_estab,84762,1,2020.1
2019,Seven County Mpls-St Paul,avg_estab,82823,1,2019.1
2018,Seven County Mpls-St Paul,avg_estab,81303,1,2018.1
2017,Seven County Mpls-St Paul,avg_estab,77648,1,2017.1
2016,Seven County Mpls-St Paul,avg_estab,75110,1,2016.1
2015,Seven County Mpls-St Paul,avg_estab,77280,1,2015.1
2014,Seven County Mpls-St Paul,avg_estab,78109,1,2014.1
2013,Seven County Mpls-St Paul,avg_estab,78161,1,2013.1
2012,Seven County Mpls-St Paul,avg_estab,80295,1,2012.1
2021,Southeast,avg_estab,12682,1,2021.1
2020,Southeast,avg_estab,12695,1,2020.1
2019,Southeast,avg_estab,12407,1,2019.1
2018,Southeast,avg_estab,12254,1,2018.1
2017,Southeast,avg_estab,11894,1,2017.1
2016,Southeast,avg_estab,11638,1,2016.1
2015,Southeast,avg_estab,11888,1,2015.1
2014,Southeast,avg_estab,12044,1,2014.1
2013,Southeast,avg_estab,12112,1,2013.1
2012,Southeast,avg_estab,12330,1,2012.1
2021,Southwest,avg_estab,12239,1,2021.1
2020,Southwest,avg_estab,12271,1,2020.1
2019,Southwest,avg_estab,12115,1,2019.1
2018,Southwest,avg_estab,12137,1,2018.1
2017,Southwest,avg_estab,11839,1,2017.1
2016,Southwest,avg_estab,11605,1,2016.1
2015,Southwest,avg_estab,11830,1,2015.1
2014,Southwest,avg_estab,11905,1,2014.1
2013,Southwest,avg_estab,12080,1,2013.1
2012,Southwest,avg_estab,12202,1,2012.1
2021,Central,avg_estab,18625,2,2021.2
2020,Central,avg_estab,18449,2,2020.2
2019,Central,avg_estab,18068,2,2019.2
2018,Central,avg_estab,17811,2,2018.2
2017,Central,avg_estab,17209,2,2017.2
2016,Central,avg_estab,16580,2,2016.2
2015,Central,avg_estab,16739,2,2015.2
2014,Central,avg_estab,16981,2,2014.2
2013,Central,avg_estab,17218,2,2013.2
2012,Central,avg_estab,16935,2,2012.2
2021,Northeast,avg_estab,8898,2,2021.2
2020,Northeast,avg_estab,8904,2,2020.2
2019,Northeast,avg_estab,8801,2,2019.2
2018,Northeast,avg_estab,8816,2,2018.2
2017,Northeast,avg_estab,8640,2,2017.2
2016,Northeast,avg_estab,8421,2,2016.2
2015,Northeast,avg_estab,8496,2,2015.2
2014,Northeast,avg_estab,8637,2,2014.2
2013,Northeast,avg_estab,8870,2,2013.2
2012,Northeast,avg_estab,8923,2,2012.2
2021,Northwest,avg_estab,17376,2,2021.2
2020,Northwest,avg_estab,17305,2,2020.2
2019,Northwest,avg_estab,17076,2,2019.2
2018,Northwest,avg_estab,17026,2,2018.2
2017,Northwest,avg_estab,16558,2,2017.2
2016,Northwest,avg_estab,16111,2,2016.2
2015,Northwest,avg_estab,16370,2,2015.2
2014,Northwest,avg_estab,16550,2,2014.2
2013,Northwest,avg_estab,16939,2,2013.2
2012,Northwest,avg_estab,16898,2,2012.2
2021,Seven County Mpls-St Paul,avg_estab,86825,2,2021.2
2020,Seven County Mpls-St Paul,avg_estab,85820,2,2020.2
2019,Seven County Mpls-St Paul,avg_estab,84120,2,2019.2
2018,Seven County Mpls-St Paul,avg_estab,82738,2,2018.2
2017,Seven County Mpls-St Paul,avg_estab,79292,2,2017.2
2016,Seven County Mpls-St Paul,avg_estab,75767,2,2016.2
2015,Seven County Mpls-St Paul,avg_estab,77044,2,2015.2
2014,Seven County Mpls-St Paul,avg_estab,77981,2,2014.2
2013,Seven County Mpls-St Paul,avg_estab,78736,2,2013.2
2012,Seven County Mpls-St Paul,avg_estab,78291,2,2012.2
2021,Southeast,avg_estab,12853,2,2021.2
2020,Southeast,avg_estab,12827,2,2020.2
2019,Southeast,avg_estab,12610,2,2019.2
2018,Southeast,avg_estab,12440,2,2018.2
2017,Southeast,avg_estab,12078,2,2017.2
2016,Southeast,avg_estab,11695,2,2016.2
2015,Southeast,avg_estab,11872,2,2015.2
2014,Southeast,avg_estab,12041,2,2014.2
2013,Southeast,avg_estab,12211,2,2013.2
2012,Southeast,avg_estab,12112,2,2012.2
2021,Southwest,avg_estab,12366,2,2021.2
2020,Southwest,avg_estab,12356,2,2020.2
2019,Southwest,avg_estab,12249,2,2019.2
2018,Southwest,avg_estab,12281,2,2018.2
2017,Southwest,avg_estab,11990,2,2017.2
2016,Southwest,avg_estab,11689,2,2016.2
2015,Southwest,avg_estab,11834,2,2015.2
2014,Southwest,avg_estab,11901,2,2014.2
2013,Southwest,avg_estab,12168,2,2013.2
2012,Southwest,avg_estab,12059,2,2012.2
2021,Central,avg_estab,18843,3,2021.3
2020,Central,avg_estab,18668,3,2020.3
2019,Central,avg_estab,18263,3,2019.3
2018,Central,avg_estab,17975,3,2018.3
2017,Central,avg_estab,17359,3,2017.3
2016,Central,avg_estab,16651,3,2016.3
2015,Central,avg_estab,16426,3,2015.3
2014,Central,avg_estab,16965,3,2014.3
2013,Central,avg_estab,17323,3,2013.3
2012,Central,avg_estab,16997,3,2012.3
2021,Northeast,avg_estab,8968,3,2021.3
2020,Northeast,avg_estab,8989,3,2020.3
2019,Northeast,avg_estab,8868,3,2019.3
2018,Northeast,avg_estab,8879,3,2018.3
2017,Northeast,avg_estab,8665,3,2017.3
2016,Northeast,avg_estab,8464,3,2016.3
2015,Northeast,avg_estab,8376,3,2015.3
2014,Northeast,avg_estab,8608,3,2014.3
2013,Northeast,avg_estab,8898,3,2013.3
2012,Northeast,avg_estab,8903,3,2012.3
2021,Northwest,avg_estab,17529,3,2021.3
2020,Northwest,avg_estab,17440,3,2020.3
2019,Northwest,avg_estab,17213,3,2019.3
2018,Northwest,avg_estab,17183,3,2018.3
2017,Northwest,avg_estab,16675,3,2017.3
2016,Northwest,avg_estab,16177,3,2016.3
2015,Northwest,avg_estab,16083,3,2015.3
2014,Northwest,avg_estab,16529,3,2014.3
2013,Northwest,avg_estab,17027,3,2013.3
2012,Northwest,avg_estab,16936,3,2012.3
2021,Seven County Mpls-St Paul,avg_estab,87786,3,2021.3
2020,Seven County Mpls-St Paul,avg_estab,87368,3,2020.3
2019,Seven County Mpls-St Paul,avg_estab,85210,3,2019.3
2018,Seven County Mpls-St Paul,avg_estab,83828,3,2018.3
2017,Seven County Mpls-St Paul,avg_estab,80133,3,2017.3
2016,Seven County Mpls-St Paul,avg_estab,76250,3,2016.3
2015,Seven County Mpls-St Paul,avg_estab,75328,3,2015.3
2014,Seven County Mpls-St Paul,avg_estab,77913,3,2014.3
2013,Seven County Mpls-St Paul,avg_estab,79404,3,2013.3
2012,Seven County Mpls-St Paul,avg_estab,78540,3,2012.3
2021,Southeast,avg_estab,12988,3,2021.3
2020,Southeast,avg_estab,12984,3,2020.3
2019,Southeast,avg_estab,12737,3,2019.3
2018,Southeast,avg_estab,12598,3,2018.3
2017,Southeast,avg_estab,12151,3,2017.3
2016,Southeast,avg_estab,11749,3,2016.3
2015,Southeast,avg_estab,11663,3,2015.3
2014,Southeast,avg_estab,12019,3,2014.3
2013,Southeast,avg_estab,12290,3,2013.3
2012,Southeast,avg_estab,12117,3,2012.3
2021,Southwest,avg_estab,12489,3,2021.3
2020,Southwest,avg_estab,12457,3,2020.3
2019,Southwest,avg_estab,12340,3,2019.3
2018,Southwest,avg_estab,12321,3,2018.3
2017,Southwest,avg_estab,12045,3,2017.3
2016,Southwest,avg_estab,11730,3,2016.3
2015,Southwest,avg_estab,11653,3,2015.3
2014,Southwest,avg_estab,11909,3,2014.3
2013,Southwest,avg_estab,12219,3,2013.3
2012,Southwest,avg_estab,12110,3,2012.3
2020,Central,avg_estab,18828,4,2020.4
2019,Central,avg_estab,18447,4,2019.4
2018,Central,avg_estab,18138,4,2018.4
2017,Central,avg_estab,17491,4,2017.4
2016,Central,avg_estab,16735,4,2016.4
2015,Central,avg_estab,16505,4,2015.4
2014,Central,avg_estab,16934,4,2014.4
2013,Central,avg_estab,17041,4,2013.4
2012,Central,avg_estab,17098,4,2012.4
2020,Northeast,avg_estab,9061,4,2020.4
2019,Northeast,avg_estab,8931,4,2019.4
2018,Northeast,avg_estab,8916,4,2018.4
2017,Northeast,avg_estab,8712,4,2017.4
2016,Northeast,avg_estab,8500,4,2016.4
2015,Northeast,avg_estab,8405,4,2015.4
2014,Northeast,avg_estab,8606,4,2014.4
2013,Northeast,avg_estab,8696,4,2013.4
2012,Northeast,avg_estab,8918,4,2012.4
2020,Northwest,avg_estab,17610,4,2020.4
2019,Northwest,avg_estab,17330,4,2019.4
2018,Northwest,avg_estab,17208,4,2018.4
2017,Northwest,avg_estab,16770,4,2017.4
2016,Northwest,avg_estab,16232,4,2016.4
2015,Northwest,avg_estab,16066,4,2015.4
2014,Northwest,avg_estab,16486,4,2014.4
2013,Northwest,avg_estab,16530,4,2013.4
2012,Northwest,avg_estab,16946,4,2012.4
2020,Seven County Mpls-St Paul,avg_estab,88575,4,2020.4
2019,Seven County Mpls-St Paul,avg_estab,86236,4,2019.4
2018,Seven County Mpls-St Paul,avg_estab,84683,4,2018.4
2017,Seven County Mpls-St Paul,avg_estab,81046,4,2017.4
2016,Seven County Mpls-St Paul,avg_estab,76850,4,2016.4
2015,Seven County Mpls-St Paul,avg_estab,75467,4,2015.4
2014,Seven County Mpls-St Paul,avg_estab,77881,4,2014.4
2013,Seven County Mpls-St Paul,avg_estab,78207,4,2013.4
2012,Seven County Mpls-St Paul,avg_estab,78850,4,2012.4
2020,Southeast,avg_estab,13119,4,2020.4
2019,Southeast,avg_estab,12841,4,2019.4
2018,Southeast,avg_estab,12697,4,2018.4
2017,Southeast,avg_estab,12253,4,2017.4
2016,Southeast,avg_estab,11806,4,2016.4
2015,Southeast,avg_estab,11687,4,2015.4
2014,Southeast,avg_estab,11988,4,2014.4
2013,Southeast,avg_estab,12111,4,2013.4
2012,Southeast,avg_estab,12146,4,2012.4
2020,Southwest,avg_estab,12585,4,2020.4
2019,Southwest,avg_estab,12427,4,2019.4
2018,Southwest,avg_estab,12402,4,2018.4
2017,Southwest,avg_estab,12126,4,2017.4
2016,Southwest,avg_estab,11780,4,2016.4
2015,Southwest,avg_estab,11660,4,2015.4
2014,Southwest,avg_estab,11903,4,2014.4
2013,Southwest,avg_estab,11952,4,2013.4
2012,Southwest,avg_estab,12112,4,2012.4
2021,Central,totwage,3128432423,1,2021.1
2020,Central,totwage,3128324284,1,2020.1
2019,Central,totwage,2981762219,1,2019.1
2018,Central,totwage,2926261608,1,2018.1
2017,Central,totwage,2834533215,1,2017.1
2016,Central,totwage,2570298471,1,2016.1
2015,Central,totwage,2508626548,1,2015.1
2014,Central,totwage,2355883862,1,2014.1
2013,Central,totwage,2259878991,1,2013.1
2012,Central,totwage,2196337559,1,2012.1
2021,Northeast,totwage,1572345273,1,2021.1
2020,Northeast,totwage,1644644548,1,2020.1
2019,Northeast,totwage,1618836280,1,2019.1
2018,Northeast,totwage,1551148406,1,2018.1
2017,Northeast,totwage,1478191415,1,2017.1
2016,Northeast,totwage,1373151496,1,2016.1
2015,Northeast,totwage,1451929521,1,2015.1
2014,Northeast,totwage,1397074587,1,2014.1
2013,Northeast,totwage,1354954113,1,2013.1
2012,Northeast,totwage,1308366563,1,2012.1
2021,Northwest,totwage,2392238629,1,2021.1
2020,Northwest,totwage,2291986441,1,2020.1
2019,Northwest,totwage,2203402289,1,2019.1
2018,Northwest,totwage,2157128324,1,2018.1
2017,Northwest,totwage,2059921887,1,2017.1
2016,Northwest,totwage,1913744940,1,2016.1
2015,Northwest,totwage,1880548754,1,2015.1
2014,Northwest,totwage,1810184378,1,2014.1
2013,Northwest,totwage,1734825666,1,2013.1
2012,Northwest,totwage,1689010562,1,2012.1
2021,Seven County Mpls-St Paul,totwage,30909428003,1,2021.1
2020,Seven County Mpls-St Paul,totwage,31947838063,1,2020.1
2019,Seven County Mpls-St Paul,totwage,31139913800,1,2019.1
2018,Seven County Mpls-St Paul,totwage,30202921101,1,2018.1
2017,Seven County Mpls-St Paul,totwage,29303059260,1,2017.1
2016,Seven County Mpls-St Paul,totwage,26400906420,1,2016.1
2015,Seven County Mpls-St Paul,totwage,26422255461,1,2015.1
2014,Seven County Mpls-St Paul,totwage,24879678871,1,2014.1
2013,Seven County Mpls-St Paul,totwage,23758817886,1,2013.1
2012,Seven County Mpls-St Paul,totwage,23083039503,1,2012.1
2021,Southeast,totwage,3259485584,1,2021.1
2020,Southeast,totwage,3254896439,1,2020.1
2019,Southeast,totwage,3167805001,1,2019.1
2018,Southeast,totwage,3190061805,1,2018.1
2017,Southeast,totwage,3055183920,1,2017.1
2016,Southeast,totwage,2860657323,1,2016.1
2015,Southeast,totwage,2742624991,1,2015.1
2014,Southeast,totwage,2558227386,1,2014.1
2013,Southeast,totwage,2488183456,1,2013.1
2012,Southeast,totwage,2432881748,1,2012.1
2021,Southwest,totwage,1864869257,1,2021.1
2020,Southwest,totwage,1885746833,1,2020.1
2019,Southwest,totwage,1821103631,1,2019.1
2018,Southwest,totwage,1791079263,1,2018.1
2017,Southwest,totwage,1757168458,1,2017.1
2016,Southwest,totwage,1598490484,1,2016.1
2015,Southwest,totwage,1598728970,1,2015.1
2014,Southwest,totwage,1515908542,1,2014.1
2013,Southwest,totwage,1463965166,1,2013.1
2012,Southwest,totwage,1442489112,1,2012.1
2021,Central,totwage,3299720349,2,2021.2
2020,Central,totwage,2979415244,2,2020.2
2019,Central,totwage,3062877716,2,2019.2
2018,Central,totwage,2962337971,2,2018.2
2017,Central,totwage,2843774431,2,2017.2
2016,Central,totwage,2717039440,2,2016.2
2015,Central,totwage,2615986221,2,2015.2
2014,Central,totwage,2460812795,2,2014.2
2013,Central,totwage,2353217290,2,2013.2
2012,Central,totwage,2269827907,2,2012.2
2021,Northeast,totwage,1717640199,2,2021.2
2020,Northeast,totwage,1521431122,2,2020.2
2019,Northeast,totwage,1664624996,2,2019.2
2018,Northeast,totwage,1606823303,2,2018.2
2017,Northeast,totwage,1545718555,2,2017.2
2016,Northeast,totwage,1420008142,2,2016.2
2015,Northeast,totwage,1432521179,2,2015.2
2014,Northeast,totwage,1367741388,2,2014.2
2013,Northeast,totwage,1350509061,2,2013.2
2012,Northeast,totwage,1287027764,2,2012.2
2021,Northwest,totwage,2541506408,2,2021.2
2020,Northwest,totwage,2240857685,2,2020.2
2019,Northwest,totwage,2310986308,2,2019.2
2018,Northwest,totwage,2253680135,2,2018.2
2017,Northwest,totwage,2158352179,2,2017.2
2016,Northwest,totwage,2056919774,2,2016.2
2015,Northwest,totwage,1964184322,2,2015.2
2014,Northwest,totwage,1895897606,2,2014.2
2013,Northwest,totwage,1817556218,2,2013.2
2012,Northwest,totwage,1743422960,2,2012.2
2021,Seven County Mpls-St Paul,totwage,30045777645,2,2021.2
2020,Seven County Mpls-St Paul,totwage,26861995968,2,2020.2
2019,Seven County Mpls-St Paul,totwage,28376645829,2,2019.2
2018,Seven County Mpls-St Paul,totwage,27452235776,2,2018.2
